
INSERT INTO `ods_regions` VALUES ('01', 'Thành phố Hà Nội', 'Thành phố Trung ương');
INSERT INTO `ods_regions` VALUES ('02', 'Tỉnh Hà Giang', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('04', 'Tỉnh Cao Bằng', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('06', 'Tỉnh Bắc Kạn', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('08', 'Tỉnh Tuyên Quang', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('10', 'Tỉnh Lào Cai', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('11', 'Tỉnh Điện Biên', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('12', 'Tỉnh Lai Châu', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('14', 'Tỉnh Sơn La', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('15', 'Tỉnh Yên Bái', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('17', 'Tỉnh Hoà Bình', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('19', 'Tỉnh Thái Nguyên', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('20', 'Tỉnh Lạng Sơn', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('22', 'Tỉnh Quảng Ninh', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('24', 'Tỉnh Bắc Giang', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('25', 'Tỉnh Phú Thọ', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('26', 'Tỉnh Vĩnh Phúc', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('27', 'Tỉnh Bắc Ninh', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('30', 'Tỉnh Hải Dương', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('31', 'Thành phố Hải Phòng', 'Thành phố Trung ương');
INSERT INTO `ods_regions` VALUES ('33', 'Tỉnh Hưng Yên', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('34', 'Tỉnh Thái Bình', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('35', 'Tỉnh Hà Nam', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('36', 'Tỉnh Nam Định', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('37', 'Tỉnh Ninh Bình', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('38', 'Tỉnh Thanh Hóa', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('40', 'Tỉnh Nghệ An', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('42', 'Tỉnh Hà Tĩnh', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('44', 'Tỉnh Quảng Bình', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('45', 'Tỉnh Quảng Trị', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('46', 'Tỉnh Thừa Thiên Huế', 'Tỉnh');
INSERT INTO `ods_regions` VALUES ('48', 'Thành phố Đà Nẵng', 'Thành phố Trung ương');
